% Model:              Nankai_mu008_1E12_xsw_default.mph
% Version:            COMSOL 5.5.0.359
% Date:               Sep 2 2024, 15:06
% Dimension:          1
% Nodes:              6631
% Expressions:        1
% Description:        Line graph
% X                       Height
-79.05349794238717        -12
-79.003527336861          -12
-78.95355673133483        -12
-78.90358612580869        -12
-78.85361552028252        -12
-78.80364491475636        -12
-78.75367430923018        -12
-78.70370370370402        -12
-78.65373309817785        -12
-78.60376249265168        -12
-78.55379188712553        -12
-78.50382128159937        -12
-78.45385067607323        -12
-78.40388007054706        -12
-78.3539094650209         -12
-78.30393885949472        -12
-78.25396825396855        -12
-78.2039976484424         -12
-78.15402704291625        -12
-78.10405643739008        -12
-78.05408583186393        -12
-78.00411522633775        -12
-77.95414462081158        -12
-77.90417401528542        -12
-77.85420340975925        -12
-77.8042328042331         -12
-77.75426219870694        -12
-77.70429159318078        -12
-77.65432098765461        -12
-77.60435038212846        -12
-77.55437977660227        -12
-77.50440917107612        -12
-77.45443856554996        -12
-77.40446796002381        -12
-77.35449735449764        -12
-77.3045267489715         -12
-77.25455614344531        -12
-77.20458553791914        -12
-77.15461493239299        -12
-77.10464432686682        -12
-77.05467372134066        -12
-77.00470311581451        -12
-76.95473251028834        -12
-76.90476190476217        -12
-76.85479129923601        -12
-76.80482069370984        -12
-76.75485008818369        -12
-76.70487948265753        -12
-76.65490887713139        -12
-76.60493827160523        -12
-76.5549676660791         -12
-76.50499706055291        -12
-76.45502645502675        -12
-76.40505584950058        -12
-76.35508524397441        -12
-76.30511463844826        -12
-76.2551440329221         -12
-76.20517342739595        -12
-76.15520282186978        -12
-76.10523221634361        -12
-76.05526161081742        -12
-76.00529100529127        -12
-75.9553203997651         -12
-75.90534979423896        -12
-75.85537918871279        -12
-75.80540858318663        -12
-75.75543797766045        -12
-75.70546737213428        -12
-75.65549676660812        -12
-75.60552616108197        -12
-75.55555555555581        -12
-75.50558495002966        -12
-75.4556143445035         -12
-75.40564373897733        -12
-75.35567313345118        -12
-75.30570252792499        -12
-75.25573192239884        -12
-75.20576131687268        -12
-75.15579071134653        -12
-75.10582010582036        -12
-75.0558495002942         -12
-75.00587889476803        -12
-74.95590828924186        -12
-74.90593768371572        -12
-74.85596707818954        -12
-74.8059964726634         -12
-74.75602586713724        -12
-74.70605526161108        -12
-74.65608465608491        -12
-74.60611405055874        -12
-74.55614344503256        -12
-74.50617283950639        -12
-74.45620223398024        -12
-74.40623162845408        -12
-74.35626102292791        -12
-74.30629041740177        -12
-74.25631981187558        -12
-74.20634920634943        -12
-74.15637860082327        -12
-74.1064079952971         -12
-74.05643738977095        -12
-74.0064667842448         -12
-73.95649617871865        -12
-73.9065255731925         -12
-73.85655496766634        -12
-73.80658436214016        -12
-73.75661375661399        -12
-73.70664315108783        -12
-73.65667254556168        -12
-73.6067019400355         -12
-73.55673133450932        -12
-73.50676072898315        -12
-73.45679012345698        -12
-73.40681951793084        -12
-73.35684891240467        -12
-73.30687830687853        -12
-73.25690770135238        -12
-73.2069370958262         -12
-73.15696649030005        -12
-73.1069958847739         -12
-73.05702527924771        -12
-73.00705467372156        -12
-72.95708406819539        -12
-72.90711346266923        -12
-72.85714285714305        -12
-72.80717225161689        -12
-72.75720164609075        -12
-72.7072310405646         -12
-72.65726043503845        -12
-72.60728982951227        -12
-72.55731922398611        -12
-72.50734861845996        -12
-72.4573780129338         -12
-72.40740740740763        -12
-72.35743680188148        -12
-72.30746619635529        -12
-72.25749559082912        -12
-72.20752498530297        -12
-72.15755437977681        -12
-72.10758377425064        -12
-72.0576131687245         -12
-72.00764256319833        -12
-71.95767195767216        -12
-71.90770135214599        -12
-71.85773074661981        -12
-71.80776014109365        -12
-71.75778953556751        -12
-71.70781893004137        -12
-71.65784832451521        -12
-71.60787771898906        -12
-71.55790711346287        -12
-71.50793650793672        -12
-71.45796590241055        -12
-71.4079952968844         -12
-71.35802469135822        -12
-71.30805408583208        -12
-71.25808348030591        -12
-71.20811287477976        -12
-71.1581422692536         -12
-71.10817166372743        -12
-71.05820105820126        -12
-71.00823045267511        -12
-70.95825984714894        -12
-70.90828924162277        -12
-70.85831863609663        -12
-70.80834803057046        -12
-70.7583774250443         -12
-70.70840681951813        -12
-70.65843621399198        -12
-70.6084656084658         -12
-70.55849500293964        -12
-70.50852439741348        -12
-70.4585537918873         -12
-70.40858318636116        -12
-70.358612580835          -12
-70.30864197530886        -12
-70.25867136978269        -12
-70.20870076425652        -12
-70.15873015873035        -12
-70.1087595532042         -12
-70.05878894767801        -12
-70.00881834215186        -12
-69.9588477366257         -12
-69.90887713109956        -12
-69.85890652557339        -12
-69.80893592004723        -12
-69.75896531452105        -12
-69.70899470899488        -12
-69.65902410346872        -12
-69.60905349794255        -12
-69.5590828924164         -12
-69.50911228689024        -12
-69.4591416813641         -12
-69.40917107583795        -12
-69.35920047031178        -12
-69.3092298647856         -12
-69.25925925925944        -12
-69.20928865373327        -12
-69.15931804820711        -12
-69.10934744268094        -12
-69.05937683715479        -12
-69.00940623162863        -12
-68.95943562610246        -12
-68.90946502057629        -12
-68.85949441505011        -12
-68.80952380952395        -12
-68.7595532039978         -12
-68.70958259847164        -12
-68.65961199294549        -12
-68.60964138741934        -12
-68.55967078189316        -12
-68.50970017636702        -12
-68.45972957084084        -12
-68.40975896531465        -12
-68.35978835978848        -12
-68.30981775426233        -12
-68.25984714873617        -12
-68.20987654321           -12
-68.15990593768386        -12
-68.10993533215768        -12
-68.05996472663152        -12
-68.00999412110536        -12
-67.96002351557921        -12
-67.91005291005304        -12
-67.86008230452688        -12
-67.8101116990007         -12
-67.76014109347454        -12
-67.71017048794837        -12
-67.6601998824222         -12
-67.61022927689605        -12
-67.5602586713699         -12
-67.51028806584374        -12
-67.46031746031757        -12
-67.41034685479143        -12
-67.36037624926524        -12
-67.3104056437391         -12
-67.26043503821293        -12
-67.21046443268678        -12
-67.16049382716061        -12
-67.11052322163445        -12
-67.0605526161083         -12
-67.01058201058214        -12
-66.96061140505597        -12
-66.91064079952979        -12
-66.86067019400363        -12
-66.81069958847746        -12
-66.76072898295132        -12
-66.71075837742515        -12
-66.660787771899          -12
-66.61081716637283        -12
-66.56084656084667        -12
-66.51087595532051        -12
-66.46090534979434        -12
-66.41093474426818        -12
-66.36096413874203        -12
-66.31099353321586        -12
-66.26102292768972        -12
-66.21105232216355        -12
-66.16108171663737        -12
-66.11111111111121        -12
-66.06114050558504        -12
-66.01116990005889        -12
-65.96119929453272        -12
-65.91122868900656        -12
-65.86125808348041        -12
-65.81128747795425        -12
-65.76131687242808        -12
-65.71134626690193        -12
-65.66137566137576        -12
-65.61140505584959        -12
-65.5614344503234         -12
-65.51146384479723        -12
-65.46149323927108        -12
-65.41152263374492        -12
-65.36155202821877        -12
-65.3115814226926         -12
-65.26161081716644        -12
-65.21164021164027        -12
-65.16166960611413        -12
-65.11169900058796        -12
-65.0617283950618         -12
-65.01175778953565        -12
-64.9617871840095         -12
-64.91181657848333        -12
-64.86184597295717        -12
-64.81187536743099        -12
-64.76190476190482        -12
-64.71193415637866        -12
-64.66196355085249        -12
-64.61199294532634        -12
-64.56202233980018        -12
-64.51205173427402        -12
-64.46208112874787        -12
-64.41211052322171        -12
-64.36213991769554        -12
-64.31216931216937        -12
-64.26219870664322        -12
-64.21222810111706        -12
-64.1622574955909         -12
-64.11228689006474        -12
-64.06231628453855        -12
-64.01234567901238        -12
-63.96237507348623        -12
-63.912404467960066       -12
-63.86243386243391        -12
-63.812463256907755       -12
-63.76249265138159        -12
-63.71252204585543        -12
-63.66255144032926        -12
-63.61258083480309        -12
-63.56261022927693        -12
-63.51263962375077        -12
-63.46266901822461        -12
-63.41269841269845        -12
-63.362727807172284       -12
-63.31275720164611        -12
-63.26278659611994        -12
-63.21281599059378        -12
-63.16284538506763        -12
-63.11287477954147        -12
-63.062904174015316       -12
-63.01293356848915        -12
-62.962962962963          -12
-62.91299235743682        -12
-62.86302175191065        -12
-62.81305114638448        -12
-62.76308054085832        -12
-62.71310993533215        -12
-62.66313932980599        -12
-62.613168724279824       -12
-62.56319811875366        -12
-62.51322751322749        -12
-62.46325690770134        -12
-62.41328630217519        -12
-62.36331569664903        -12
-62.313345091122876       -12
-62.26337448559671        -12
-62.213403880070544       -12
-62.163433274544374       -12
-62.113462669018205       -12
-62.063492063492035       -12
-62.01352145796588        -12
-61.96355085243973        -12
-61.913580246913575       -12
-61.86360964138741        -12
-61.81363903586124        -12
-61.76366843033507        -12
-61.71369782480892        -12
-61.663727219282755       -12
-61.613756613756586       -12
-61.563786008230444       -12
-61.513815402704275       -12
-61.463844797178126       -12
-61.413874191651956       -12
-61.36390358612578        -12
-61.31393298059961        -12
-61.263962375073454       -12
-61.2139917695473         -12
-61.164021164021136       -12
-61.114050558494974       -12
-61.0640799529688         -12
-61.014109347442634       -12
-60.96413874191648        -12
-60.91416813639032        -12
-60.86419753086417        -12
-60.814226925338          -12
-60.76425631981183        -12
-60.714285714285666       -12
-60.66431510875951        -12
-60.61434450323334        -12
-60.56437389770718        -12
-60.51440329218103        -12
-60.46443268665487        -12
-60.41446208112871        -12
-60.36449147560254        -12
-60.314520870076365       -12
-60.264550264550195       -12
-60.21457965902404        -12
-60.164609053497884       -12
-60.11463844797172        -12
-60.064667842445566       -12
-60.0146972369194         -12
-59.96472663139325        -12
-59.914756025867085       -12
-59.86478542034092        -12
-59.81481481481475        -12
-59.7648442092886         -12
-59.714873603762435       -12
-59.66490299823627        -12
-59.61493239271011        -12
-59.56496178718395        -12
-59.514991181657784       -12
-59.46502057613162        -12
-59.41504997060546        -12
-59.36507936507929        -12
-59.315108759553134       -12
-59.26513815402698        -12
-59.215167548500816       -12
-59.16519694297467        -12
-59.115226337448505       -12
-59.06525573192234        -12
-59.01528512639618        -12
-58.96531452087           -12
-58.91534391534383        -12
-58.86537330981767        -12
-58.8154027042915         -12
-58.76543209876534        -12
-58.71546149323919        -12
-58.66549088771302        -12
-58.61552028218687        -12
-58.56554967666071        -12
-58.51557907113454        -12
-58.465608465608376       -12
-58.41563786008221        -12
-58.365667254556044       -12
-58.315696649029874       -12
-58.26572604350373        -12
-58.21575543797758        -12
-58.16578483245143        -12
-58.11581422692526        -12
-58.06584362139909        -12
-58.01587301587292        -12
-57.96590241034677        -12
-57.91593180482061        -12
-57.865961199294446       -12
-57.81599059376829        -12
-57.766019988242135       -12
-57.71604938271598        -12
-57.66607877718982        -12
-57.61610817166364        -12
-57.56613756613747        -12
-57.516166960611315       -12
-57.46619635508515        -12
-57.41622574955899        -12
-57.36625514403283        -12
-57.316284538506665       -12
-57.266313932980495       -12
-57.21634332745434        -12
-57.16637272192817        -12
-57.116402116402014       -12
-57.06643151087585        -12
-57.01646090534968        -12
-56.966490299823526       -12
-56.91651969429736        -12
-56.866549088771194       -12
-56.816578483245024       -12
-56.76660787771887        -12
-56.71663727219271        -12
-56.66666666666656        -12
-56.616696061140395       -12
-56.566725455614225       -12
-56.51675485008806        -12
-56.46678424456189        -12
-56.41681363903572        -12
-56.36684303350957        -12
-56.31687242798341        -12
-56.26690182245725        -12
-56.2169312169311         -12
-56.16696061140493        -12
-56.11699000587876        -12
-56.06701940035259        -12
-56.01704879482644        -12
-55.967078189300274       -12
-55.917107583774126       -12
-55.86713697824796        -12
-55.817166372721786       -12
-55.767195767195616       -12
-55.71722516166946        -12
-55.6672545561433         -12
-55.617283950617136       -12
-55.56731334509099        -12
-55.51734273956483        -12
-55.46737213403867        -12
-55.41740152851251        -12
-55.36743092298633        -12
-55.31746031746017        -12
-55.267489711934005       -12
-55.21751910640784        -12
-55.167548500881686       -12
-55.11757789535553        -12
-55.06760728982936        -12
-55.01763668430319        -12
-54.967666078777036       -12
-54.917695473250866       -12
-54.867724867724704       -12
-54.81775426219855        -12
-54.767783656672385       -12
-54.71781305114622        -12
-54.66784244562007        -12
-54.6178718400939         -12
-54.56790123456774        -12
-54.51793062904158        -12
-54.46796002351541        -12
-54.417989417989254       -12
-54.36801881246309        -12
-54.31804820693692        -12
-54.26807760141075        -12
-54.2181069958846         -12
-54.16813639035843        -12
-54.11816578483227        -12
-54.068195179306116       -12
-54.01822457377995        -12
-53.96825396825379        -12
-53.91828336272763        -12
-53.86831275720145        -12
-53.81834215167528        -12
-53.768371546149126       -12
-53.71840094062296        -12
-53.6684303350968         -12
-53.61845972957065        -12
-53.56848912404448        -12
-53.51851851851832        -12
-53.468547912992165       -12
-53.418577307466          -12
-53.36860670193984        -12
-53.31863609641369        -12
-53.268665490887535       -12
-53.21869488536137        -12
-53.16872427983521        -12
-53.11875367430903        -12
-53.068783068782864       -12
-53.018812463256715       -12
-52.96884185773056        -12
-52.918871252204404       -12
-52.868900646678235       -12
-52.81893004115205        -12
-52.76895943562589        -12
-52.71898883009973        -12
-52.66901822457358        -12
-52.61904761904742        -12
-52.56907701352126        -12
-52.51910640799509        -12
-52.46913580246893        -12
-52.419165196942764       -12
-52.3691945914166         -12
-52.31922398589043        -12
-52.269253380364276       -12
-52.21928277483811        -12
-52.16931216931196        -12
-52.11934156378579        -12
-52.06937095825962        -12
-52.01940035273346        -12
-51.96942974720731        -12
-51.919459141681145       -12
-51.86948853615499        -12
-51.81951793062883        -12
-51.76954732510266        -12
-51.71957671957649        -12
-51.669606114050325       -12
-51.619635508524155       -12
-51.56966490299799        -12
-51.519694297471844       -12
-51.46972369194568        -12
-51.41975308641952        -12
-51.36978248089335        -12
-51.319811875367186       -12
-51.269841269841024       -12
-51.21987066431486        -12
-51.1699000587887         -12
-51.119929453262536       -12
-51.06995884773639        -12
-51.01998824221023        -12
-50.97001763668408        -12
-50.920047031157914       -12
-50.87007642563174        -12
-50.820105820105574       -12
-50.77013521457942        -12
-50.72016460905326        -12
-50.67019400352711        -12
-50.62022339800093        -12
-50.570252792474754       -12
-50.52028218694859        -12
-50.470311581422436       -12
-50.42034097589628        -12
-50.370370370370125       -12
-50.32039976484397        -12
-50.27042915931781        -12
-50.22045855379166        -12
-50.17048794826549        -12
-50.12051734273932        -12
-50.07054673721315        -12
-50.020576131686994       -12
-49.97060552616083        -12
-49.920634920634676       -12
-49.87066431510851        -12
-49.820693709582336       -12
-49.770723104056174       -12
-49.720752498530025       -12
-49.67078189300386        -12
-49.62081128747771        -12
-49.57084068195155        -12
-49.52087007642539        -12
-49.47089947089923        -12
-49.420928865373064       -12
-49.37095825984689        -12
-49.32098765432071        -12
-49.27101704879456        -12
-49.221046443268406       -12
-49.17107583774226        -12
-49.12110523221609        -12
-49.07113462668992        -12
-49.021164021163756       -12
-48.9711934156376         -12
-48.92122281011144        -12
-48.871252204585275       -12
-48.82128159905912        -12
-48.77131099353296        -12
-48.721340388006794       -12
-48.67136978248063        -12
-48.62139917695447        -12
-48.5714285714283         -12
-48.521457965902144       -12
-48.47148736037598        -12
-48.42151675484982        -12
-48.371546149323656       -12
-48.321575543797486       -12
-48.27160493827132        -12
-48.22163433274516        -12
-48.171663727219          -12
-48.12169312169284        -12
-48.07172251616669        -12
-48.021751910640525       -12
-47.97178130511436        -12
-47.9218106995882         -12
-47.87184009406204        -12
-47.82186948853588        -12
-47.771898883009726       -12
-47.721928277483556       -12
-47.67195767195739        -12
-47.62198706643123        -12
-47.57201646090507        -12
-47.522045855378906       -12
-47.47207524985274        -12
-47.42210464432657        -12
-47.37213403880041        -12
-47.322163433274255       -12
-47.2721928277481         -12
-47.222222222221944       -12
-47.17225161669578        -12
-47.12228101116962        -12
-47.07231040564345        -12
-47.02233980011729        -12
-46.97236919459112        -12
-46.922398589064954       -12
-46.8724279835388         -12
-46.822457378012636       -12
-46.772486772486474       -12
-46.72251616696031        -12
-46.67254556143415        -12
-46.62257495590798        -12
-46.57260435038182        -12
-46.52263374485567        -12
-46.47266313932951        -12
-46.42269253380335        -12
-46.37272192827717        -12
-46.32275132275101        -12
-46.272780717224855       -12
-46.222810111698685       -12
-46.17283950617252        -12
-46.12286890064636        -12
-46.07289829512019        -12
-46.02292768959403        -12
-45.97295708406787        -12
-45.92298647854171        -12
-45.87301587301555        -12
-45.82304526748939        -12
-45.77307466196323        -12
-45.72310405643707        -12
-45.67313345091091        -12
-45.62316284538474        -12
-45.57319223985858        -12
-45.52322163433241        -12
-45.473251028806246       -12
-45.42328042328009        -12
-45.37330981775393        -12
-45.32333921222776        -12
-45.273368606701595       -12
-45.22339800117543        -12
-45.17342739564927        -12
-45.123456790123115       -12
-45.07348618459696        -12
-45.023515579070796       -12
-44.973544973544634       -12
-44.92357436801848        -12
-44.873603762492316       -12
-44.82363315696616        -12
-44.77366255144001        -12
-44.72369194591384        -12
-44.67372134038769        -12
-44.623750734861524       -12
-44.573780129335354       -12
-44.52380952380919        -12
-44.47383891828303        -12
-44.423868312756866       -12
-44.3738977072307         -12
-44.32392710170454        -12
-44.273956496178386       -12
-44.22398589065223        -12
-44.17401528512606        -12
-44.12404467959988        -12
-44.07407407407371        -12
-44.02410346854756        -12
-43.974132863021396       -12
-43.92416225749524        -12
-43.874191651969085       -12
-43.824221046442915       -12
-43.77425044091675        -12
-43.7242798353906         -12
-43.67430922986443        -12
-43.624338624338264       -12
-43.57436801881211        -12
-43.524397413285946       -12
-43.474426807759784       -12
-43.42445620223362        -12
-43.37448559670746        -12
-43.32451499118129        -12
-43.27454438565514        -12
-43.22457378012898        -12
-43.17460317460282        -12
-43.12463256907667        -12
-43.074661963550504       -12
-43.02469135802434        -12
-42.97472075249818        -12
-42.924750146972016       -12
-42.87477954144585        -12
-42.82480893591969        -12
-42.77483833039353        -12
-42.724867724867366       -12
-42.6748971193412         -12
-42.62492651381504        -12
-42.574955908288864       -12
-42.52498530276271        -12
-42.47501469723654        -12
-42.425044091710376       -12
-42.37507348618422        -12
-42.325102880658065       -12
-42.27513227513191        -12
-42.225161669605754       -12
-42.17519106407959        -12
-42.12522045855343        -12
-42.07524985302727        -12
-42.02527924750111        -12
-41.97530864197495        -12
-41.925338036448785       -12
-41.875367430922616       -12
-41.82539682539644        -12
-41.775426219870276       -12
-41.72545561434411        -12
-41.67548500881795        -12
-41.6255144032918         -12
-41.57554379776565        -12
-41.5255731922395         -12
-41.475602586713336       -12
-41.425631981187166       -12
-41.375661375661004       -12
-41.32569077013484        -12
-41.27572016460868        -12
-41.22574955908251        -12
-41.175778953556346       -12
-41.125808348030176       -12
-41.07583774250401        -12
-41.025867136977844       -12
-40.97589653145168        -12
-40.92592592592552        -12
-40.87595532039937        -12
-40.82598471487322        -12
-40.776014109347074       -12
-40.726043503820904       -12
-40.676072898294734       -12
-40.626102292768564       -12
-40.57613168724241        -12
-40.526161081716246       -12
-40.476190476190084       -12
-40.42621987066393        -12
-40.376249265137766       -12
-40.326278659611596       -12
-40.276308054085426       -12
-40.22633744855926        -12
-40.176366843033094       -12
-40.12639623750694        -12
-40.07642563198079        -12
-40.026455026454634       -12
-39.97648442092848        -12
-39.926513815402316       -12
-39.87654320987616        -12
-39.82657260435           -12
-39.776601998823836       -12
-39.72663139329767        -12
-39.67666078777151        -12
-39.62669018224534        -12
-39.57671957671917        -12
-39.52674897119301        -12
-39.476778365666846       -12
-39.42680776014069        -12
-39.37683715461454        -12
-39.326866549088386       -12
-39.27689594356224        -12
-39.22692533803607        -12
-39.1769547325099         -12
-39.12698412698373        -12
-39.07701352145756        -12
-39.027042915931396       -12
-38.97707231040523        -12
-38.92710170487907        -12
-38.87713109935292        -12
-38.82716049382677        -12
-38.777189888300605       -12
-38.72721928277444        -12
-38.67724867724828        -12
-38.62727807172212        -12
-38.577307466195954       -12
-38.5273368606698         -12
-38.47736625514363        -12
-38.427395649617466       -12
-38.3774250440913         -12
-38.32745443856514        -12
-38.27748383303898        -12
-38.227513227512816       -12
-38.177542621986646       -12
-38.12757201646047        -12
-38.0776014109343         -12
-38.027630805408144       -12
-37.97766019988199        -12
-37.92768959435583        -12
-37.87771898882967        -12
-37.82774838330351        -12
-37.777777777777345       -12
-37.72780717225118        -12
-37.67783656672502        -12
-37.62786596119886        -12
-37.577895355672695       -12
-37.52792475014653        -12
-37.47795414462038        -12
-37.42798353909421        -12
-37.37801293356804        -12
-37.32804232804187        -12
-37.27807172251572        -12
-37.22810111698956        -12
-37.178130511463415       -12
-37.128159905937245       -12
-37.078189300411076       -12
-37.028218694884906       -12
-36.97824808935875        -12
-36.92827748383259        -12
-36.878306878306425       -12
-36.82833627278027        -12
-36.77836566725411        -12
-36.72839506172795        -12
-36.67842445620179        -12
-36.62845385067561        -12
-36.57848324514944        -12
-36.52851263962329        -12
-36.478542034097124       -12
-36.42857142857096        -12
-36.378600823044806       -12
-36.32863021751866        -12
-36.2786596119925         -12
-36.22868900646635        -12
-36.178718400940184       -12
-36.12874779541402        -12
-36.07877718988786        -12
-36.02880658436169        -12
-35.97883597883552        -12
-35.92886537330935        -12
-35.87889476778317        -12
-35.82892416225701        -12
-35.77895355673086        -12
-35.728982951204706       -12
-35.67901234567856        -12
-35.629041740152395       -12
-35.57907113462623        -12
-35.52910052910007        -12
-35.479129923573915       -12
-35.42915931804775        -12
-35.3791887125216         -12
-35.32921810699544        -12
-35.27924750146927        -12
-35.22927689594311        -12
-35.179306290416946       -12
-35.12933568489077        -12
-35.07936507936461        -12
-35.02939447383846        -12
-34.9794238683123         -12
-34.929453262786154       -12
-34.87948265726           -12
-34.829512051733836       -12
-34.77954144620767        -12
-34.72957084068151        -12
-34.67960023515535        -12
-34.629629629629186       -12
-34.57965902410303        -12
-34.52968841857687        -12
-34.47971781305071        -12
-34.42974720752456        -12
-34.3797766019984         -12
-34.32980599647224        -12
-34.279835390946076       -12
-34.22986478541991        -12
-34.17989417989375        -12
-34.12992357436758        -12
-34.07995296884141        -12
-34.02998236331524        -12
-33.98001175778909        -12
-33.93004115226293        -12
-33.88007054673678        -12
-33.830099941210605       -12
-33.780129335684435       -12
-33.73015873015826        -12
-33.6801881246321         -12
-33.630217519105926       -12
-33.580246913579764       -12
-33.53027630805361        -12
-33.480305702527446       -12
-33.43033509700129        -12
-33.380364491475135       -12
-33.33039388594897        -12
-33.28042328042281        -12
-33.230452674896654       -12
-33.18048206937049        -12
-33.13051146384433        -12
-33.08054085831816        -12
-33.030570252791996       -12
-32.98059964726583        -12
-32.930629041739664       -12
-32.8806584362135         -12
-32.83068783068734        -12
-32.78071722516119        -12
-32.730746619635035       -12
-32.680776014108886       -12
-32.630805408582724       -12
-32.58083480305656        -12
-32.5308641975304         -12
-32.48089359200423        -12
-32.43092298647806        -12
-32.38095238095189        -12
-32.330981775425755       -12
-32.281011169899614       -12
-32.23104056437347        -12
-32.181069958847296       -12
-32.13109935332112        -12
-32.081128747794935       -12
-32.03115814226879        -12
-31.981187536742635       -12
-31.931216931216483       -12
-31.881246325690313       -12
-31.831275720164143       -12
-31.78130511463797        -12
-31.73133450911182        -12
-31.68136390358567        -12
-31.631393298059518       -12
-31.58142269253335        -12
-31.531452087007178       -12
-31.481481481481012       -12
-31.431510875954846       -12
-31.381540270428676       -12
-31.331569664902503       -12
-31.281599059376344       -12
-31.231628453850178       -12
-31.181657848324015       -12
-31.13168724279786        -12
-31.081716637271697       -12
-31.03174603174554        -12
-30.981775426219382       -12
-30.93180482069322        -12
-30.88183421516706        -12
-30.831863609640894       -12
-30.781893004114732       -12
-30.731922398588573       -12
-30.681951793062407       -12
-30.63198118753624        -12
-30.582010582010074       -12
-30.532039976483915       -12
-30.48206937095775        -12
-30.43209876543159        -12
-30.382128159905438       -12
-30.332157554379286       -12
-30.282186948853134       -12
-30.232216343326975       -12
-30.182245737800812       -12
-30.132275132274653       -12
-30.082304526748494       -12
-30.032333921222328       -12
-29.98236331569617        -12
-29.932392710170003       -12
-29.882422104643833       -12
-29.832451499117663       -12
-29.782480893591508       -12
-29.732510288065345       -12
-29.682539682539186       -12
-29.632569077013034       -12
-29.582598471486882       -12
-29.53262786596073        -12
-29.48265726043455        -12
-29.432686654908373       -12
-29.38271604938219        -12
-29.332745443856034       -12
-29.282774838329875       -12
-29.232804232803716       -12
-29.182833627277557       -12
-29.132863021751394       -12
-29.08289241622523        -12
-29.032921810699072       -12
-28.98295120517291        -12
-28.93298059964675        -12
-28.88300999412059        -12
-28.83303938859443        -12
-28.78306878306827        -12
-28.733098177542114       -12
-28.683127572015955       -12
-28.633156966489793       -12
-28.583186360963634       -12
-28.53321575543747        -12
-28.483245149911312       -12
-28.433274544385153       -12
-28.38330393885899        -12
-28.333333333332828       -12
-28.28336272780667        -12
-28.23339212228051        -12
-28.183421516754347       -12
-28.133450911228188       -12
-28.083480305702025       -12
-28.03350970017587        -12
-27.983539094649707       -12
-27.933568489123545       -12
-27.883597883597385       -12
-27.83362727807123        -12
-27.783656672545067       -12
-27.73368606701891        -12
-27.68371546149273        -12
-27.63374485596655        -12
-27.58377425044037        -12
-27.53380364491422        -12
-27.483833039388067       -12
-27.433862433861915       -12
-27.383891828335756       -12
-27.333921222809593       -12
-27.283950617283434       -12
-27.233980011757275       -12
-27.184009406231112       -12
-27.134038800704957       -12
-27.084068195178798       -12
-27.034097589652635       -12
-26.984126984126473       -12
-26.934156378600306       -12
-26.884185773074133       -12
-26.834215167547967       -12
-26.784244562021815       -12
-26.734273956495667       -12
-26.684303350969515       -12
-26.634332745443345       -12
-26.58436213991717        -12
-26.534391534391002       -12
-26.484420928864854       -12
-26.4344503233387         -12
-26.38447971781255        -12
-26.334509112286383       -12
-26.28453850676021        -12
-26.234567901234044       -12
-26.184597295707896       -12
-26.134626690181744       -12
-26.08465608465559        -12
-26.034685479129426       -12
-25.984714873603256       -12
-25.93474426807708        -12
-25.88477366255092        -12
-25.834803057024757       -12
-25.784832451498595       -12
-25.734861845972436       -12
-25.684891240446277       -12
-25.634920634920114       -12
-25.58495002939395        -12
-25.534979423867778       -12
-25.48500881834161        -12
-25.43503821281546        -12
-25.385067607289308       -12
-25.335097001763156       -12
-25.28512639623699        -12
-25.235155790710817       -12
-25.185185185184647       -12
-25.1352145796585         -12
-25.085243974132347       -12
-25.035273368606198       -12
-24.985302763080032       -12
-24.93533215755386        -12
-24.88536155202769        -12
-24.835390946501533       -12
-24.785420340975367       -12
-24.735449735449205       -12
-24.68547912992305        -12
-24.635508524396887       -12
-24.585537918870727       -12
-24.53556731334457        -12
-24.485596707818406       -12
-24.435626102292247       -12
-24.385655496766084       -12
-24.33568489123992        -12
-24.28571428571376        -12
-24.235743680187603       -12
-24.185773074661444       -12
-24.135802469135285       -12
-24.08583186360912        -12
-24.035861258082946       -12
-23.985890652556776       -12
-23.935920047030624       -12
-23.885949441504476       -12
-23.835978835978324       -12
-23.786008230452154       -12
-23.73603762492598        -12
-23.686067019399808       -12
-23.63609641387365        -12
-23.58612580834749        -12
-23.53615520282133        -12
-23.48618459729517        -12
-23.43621399176901        -12
-23.38624338624285        -12
-23.336272780716694       -12
-23.28630217519053        -12
-23.236331569664372       -12
-23.186360964138203       -12
-23.13639035861203        -12
-23.08641975308586        -12
-23.036449147559704       -12
-22.986478542033538       -12
-22.93650793650738        -12
-22.88653733098123        -12
-22.83656672545508        -12
-22.786596119928927       -12
-22.736625514402768       -12
-22.68665490887661        -12
-22.63668430335045        -12
-22.58671369782429        -12
-22.53674309229813        -12
-22.486772486771965       -12
-22.436801881245806       -12
-22.386831275719643       -12
-22.336860670193484       -12
-22.28689006466732        -12
-22.236919459141152       -12
-22.186948853614982       -12
-22.136978248088827       -12
-22.087007642562675       -12
-22.037037037036523       -12
-21.987066431510357       -12
-21.937095825984187       -12
-21.887125220458017       -12
-21.83715461493186        -12
-21.7871840094057         -12
-21.737213403879533       -12
-21.687242798353374       -12
-21.637272192827215       -12
-21.587301587301056       -12
-21.537330981774886       -12
-21.487360376248716       -12
-21.437389770722543       -12
-21.38741916519639        -12
-21.337448559670243       -12
-21.28747795414409        -12
-21.23750734861793        -12
