% Model:              Nankai_mu008_1E11_xsw25.mph
% Version:            COMSOL 5.5.0.359
% Date:               Aug 9 2024, 18:27
% Dimension:          1
% Nodes:              6631
% Expressions:        1
% Description:        Line graph
% X                       Height
-156.4079952968843        -12.846797764470335
-156.3580246913581        -12.829981749612802
-156.30805408583197       -12.813412521559036
-156.2580834803058        -12.797083487631411
-156.20811287477963       -12.78098831767945
-156.15814226925343       -12.765120930331248
-156.1081716637273        -12.749475480133393
-156.05820105820112       -12.734046345511207
-156.008230452675         -12.718828117487531
-155.95825984714884       -12.703815589103119
-155.90828924162273       -12.68900374548727
-155.85831863609656       -12.674387754530933
-155.80834803057041       -12.659962958119353
-155.75837742504422       -12.645724863884055
-155.70840681951807       -12.631669137438065
-155.6584362139919        -12.617791595060396
-155.60846560846574       -12.604088196799351
-155.55849500293954       -12.590555039965876
-155.50852439741337       -12.577188352991016
-155.45855379188723       -12.563984489623099
-155.40858318636106       -12.550939923442515
-155.35861258083492       -12.5380512426734
-155.30864197530877       -12.525315145273069
-155.2586713697826        -12.512728434281655
-155.2087007642564        -12.500288013415545
-155.15873015873024       -12.487990882889415
-155.10875955320412       -12.475834135452759
-155.05878894767798       -12.463814952627878
-155.0088183421518        -12.451930601137198
-154.95884773662567       -12.440178429508514
-154.9088771310995        -12.428555864847615
-154.85890652557333       -12.41706040976864
-154.80893592004716       -12.405689639472808
-154.758965314521         -12.394441198967135
-154.70899470899485       -12.38331280041511
-154.65902410346868       -12.372302220611864
-154.60905349794248       -12.361407298576975
-154.5590828924163        -12.350625933258284
-154.50911228689017       -12.339956081340665
-154.459141681364         -12.329395755154069
-154.40917107583786       -12.318943020675526
-154.35920047031172       -12.308595995619964
-154.30922986478555       -12.298352847615282
-154.25925925925938       -12.288211792457192
-154.20928865373324       -12.278171092439672
-154.1593180482071        -12.26822905475714
-154.10934744268096       -12.258384029974735
-154.05937683715476       -12.248634410563152
-154.0094062316286        -12.238978629494927
-153.95943562610242       -12.22941515889892
-153.90946502057625       -12.219942508770307
-153.85949441505008       -12.210559225733247
-153.80952380952394       -12.2012638918537
-153.7595532039978        -12.192055123499953
-153.7095825984716        -12.182931570248606
-153.65961199294546       -12.173891913833877
-153.60964138741932       -12.16493486713804
-153.55967078189315       -12.156059173221298
-153.50970017636695       -12.147263604389098
-153.4597295708408        -12.138546961295233
-153.40975896531467       -12.129908072079022
-153.3597883597885        -12.121345791535152
-153.30981775426233       -12.112859000314616
-153.25984714873616       -12.104446604155367
-153.20987654321002       -12.096107533141394
-153.15990593768382       -12.087840740988957
-153.10993533215768       -12.079645204358853
-153.0599647266315        -12.071519922193412
-153.00999412110536       -12.063463915077422
-152.9600235155792        -12.055476224621701
-152.91005291005305       -12.047555912868544
-152.8600823045269        -12.039702061717993
-152.81011169900074       -12.031913772374157
-152.76014109347457       -12.024190164810696
-152.7101704879484        -12.016530377254666
-152.66019988242226       -12.00893356568803
-152.6102292768961        -12.001398903366033
-152.56025867136992       -11.99392558035187
-152.51028806584375       -11.986512803066871
-152.46031746031758       -11.97915979385567
-152.4103468547914        -11.971865790565735
-152.36037624926527       -11.964630046140687
-152.31040564373913       -11.957451828226878
-152.260435038213         -11.950330418792712
-152.2104644326868        -11.943265113760207
-152.16049382716062       -11.93625522264838
-152.11052322163448       -11.929300068227887
-152.0605526161083        -11.922398986186606
-152.01058201058214       -11.91555132480574
-151.960611405056         -11.908756444645967
-151.91064079952986       -11.902013718243325
-151.8606701940037        -11.895322529814479
-151.81069958847752       -11.888682274971002
-151.76072898295135       -11.882092360442332
-151.71075837742518       -11.87555220380712
-151.660787771899         -11.869061233232632
-151.61081716637284       -11.86261888722196
-151.5608465608467        -11.856224614368719
-151.51087595532056       -11.849877873118986
-151.46090534979436       -11.843578131540234
-151.41093474426822       -11.837324867097017
-151.36096413874208       -11.831117566433111
-151.3109935332159        -11.824955725159993
-151.26102292768974       -11.818838847651364
-151.2110523221636        -11.812766446843517
-151.16108171663743       -11.806738044041369
-151.11111111111128       -11.800753168729983
-151.06114050558512       -11.794811358391321
-151.01116990005895       -11.788912158326164
-150.96119929453278       -11.783055121480924
-150.91122868900658       -11.777239808279239
-150.8612580834804        -11.771465786458199
-150.81128747795427       -11.765732630909014
-150.76131687242813       -11.760039923522012
-150.71134626690196       -11.754387253035812
-150.6613756613758        -11.74877421489057
-150.61140505584967       -11.743200411085082
-150.5614344503235        -11.737665450037726
-150.51146384479733       -11.73216894645107
-150.4614932392712        -11.726710521180008
-150.41152263374505       -11.721289801103357
-150.36155202821888       -11.71590641899879
-150.3115814226927        -11.710560013421
-150.26161081716654       -11.705250228583001
-150.21164021164037       -11.69997671424044
-150.16166960611423       -11.694739125578892
-150.11169900058803       -11.689537123103962
-150.0617283950619        -11.684370372534222
-150.01175778953575       -11.67923854469674
-149.96178718400955       -11.674141315425292
-149.91181657848338       -11.669078365461075
-149.86184597295724       -11.664049380355852
-149.8118753674311        -11.659054050377492
-149.7619047619049        -11.654092070417812
-149.7119341563788        -11.649163139902702
-149.66196355085262       -11.644266962704323
-149.61199294532648       -11.639403247055553
-149.5620223398003        -11.634571705466366
-149.51205173427414       -11.629772054642283
-149.46208112874797       -11.625004015404723
-149.41211052322183       -11.620267312613246
-149.36213991769566       -11.615561675089607
-149.3121693121695        -11.610886835543623
-149.26219870664335       -11.606242530500735
-149.21222810111715       -11.601628500231248
-149.16225749559098       -11.597044488681243
-149.11228689006484       -11.592490243405019
-149.06231628453867       -11.58796551549911
-149.0123456790125        -11.583470059537817
-148.96237507348636       -11.579003633510169
-148.9124044679602        -11.57456599875831
-148.86243386243405       -11.570156919917299
-148.81246325690788       -11.565776164856208
-148.7624926513817        -11.56142350462057
-148.71252204585554       -11.557098713376075
-148.6625514403294        -11.552801568353518
-148.6125808348032        -11.54853184979494
-148.56261022927706       -11.544289340900985
-148.51263962375089       -11.540073827779327
-148.46266901822472       -11.535885099394301
-148.41269841269855       -11.531722947517547
-148.3627278071724        -11.527587166679758
-148.31275720164626       -11.523477554123426
-148.2627865961201        -11.51939390975661
-148.21281599059395       -11.515336036107694
-148.16284538506778       -11.511303738281065
-148.11287477954164       -11.507296823913748
-148.06290417401544       -11.503315103132927
-148.0129335684893        -11.499358388514388
-147.96296296296313       -11.495426495041748
-147.912992357437         -11.491519240066612
-147.8630217519108        -11.48763644326948
-147.81305114638462       -11.48377792662149
-147.76308054085848       -11.47994351434693
-147.7131099353323        -11.476133032886485
-147.66313932980614       -11.472346310861276
-147.61316872428          -11.468583179037575
-147.56319811875383       -11.464843470292243
-147.51322751322766       -11.461127019578862
-147.46325690770152       -11.457433663894532
-147.41328630217535       -11.45376324224731
-147.3633156966492        -11.450115595624325
-147.313345091123         -11.446490566960469
-147.26337448559684       -11.442888001107749
-147.2134038800707        -11.43930774480519
-147.16343327454456       -11.435749646649342
-147.11346266901836       -11.432213557065344
-147.06349206349222       -11.428699328278576
-147.01352145796608       -11.425206814286785
-146.9635508524399        -11.4217358708328
-146.91358024691377       -11.418286355377749
-146.8636096413876        -11.414858127074757
-146.81363903586143       -11.411451046743165
-146.76366843033526       -11.408064976843221
-146.71369782480912       -11.404699781451232
-146.66372721928295       -11.401355326235183
-146.61375661375678       -11.398031478430823
-146.5637860082306        -11.394728106818151
-146.51381540270444       -11.391445081698372
-146.4638447971783        -11.388182274871243
-146.41387419165216       -11.384939559612844
-146.36390358612596       -11.38171681065375
-146.31393298059982       -11.378513904157595
-146.26396237507367       -11.375330717700004
-146.2139917695475        -11.37216713024792
-146.16402116402134       -11.369023022139295
-146.1140505584952        -11.36589827506313
-146.06407995296902       -11.362792772039862
-146.01410934744285       -11.359706397402118
-145.96413874191668       -11.35663903677578
-145.91416813639054       -11.35359057706139
-145.86419753086437       -11.350560906415865
-145.8142269253382        -11.347549914234548
-145.76425631981203       -11.344557491133548
-145.7142857142859        -11.341583528932382
-145.66431510875975       -11.338627920636911
-145.61434450323355       -11.335690560422579
-145.56437389770738       -11.33277134361792
-145.51440329218127       -11.32987016668834
-145.46443268665507       -11.326986927220165
-145.41446208112893       -11.324121523904983
-145.3644914756028        -11.3212738565242
-145.31452087007662       -11.318443825933883
-145.26455026455045       -11.315631334049833
-145.21457965902428       -11.312836283832917
-145.1646090534981        -11.310058579274617
-145.11463844797194       -11.307298125382827
-145.06466784244577       -11.304554828167872
-145.0146972369196        -11.301828594628748
-144.96472663139346       -11.299119332739592
-144.91475602586732       -11.296426951436338
-144.86478542034112       -11.293751360603622
-144.81481481481495       -11.291092471061862
-144.76484420928884       -11.288450194554544
-144.7148736037627        -11.285824443735711
-144.66490299823653       -11.28321513215764
-144.6149323927104        -11.280622174258715
-144.56496178718422       -11.278045485351472
-144.51499118165802       -11.275484981610836
-144.46502057613188       -11.272940580062533
-144.4150499706057        -11.27041219857166
-144.36507936507954       -11.267899755831456
-144.31510875955334       -11.265403171352208
-144.2651381540272        -11.262922365450343
-144.21516754850103       -11.260457259237665
-144.1651969429749        -11.258007774610753
-144.11522633744872       -11.255573834240518
-144.06525573192258       -11.253155361561904
-144.01528512639644       -11.250752280763729
-143.96531452087024       -11.24836451677869
-143.91534391534407       -11.245991995273492
-143.86537330981793       -11.243634642639126
-143.81540270429176       -11.241292385981259
-143.7654320987656        -11.238965153110797
-143.71546149323945       -11.236652872534545
-143.66549088771328       -11.234355473446003
-143.6155202821871        -11.23207288571629
-143.56554967666094       -11.229805039885191
-143.5155790711348        -11.227551867152322
-143.46560846560863       -11.225313299368397
-143.41563786008248       -11.223089269026648
-143.36566725455629       -11.220879709254309
-143.31569664903014       -11.218684553804254
-143.265726043504         -11.216503737046704
-143.21575543797786       -11.214337193961073
-143.1657848324517        -11.212184860127895
-143.11581422692555       -11.210046671720866
-143.06584362139938       -11.207922565498967
-143.01587301587318       -11.205812478798709
-142.96590241034704       -11.203716349526454
-142.91593180482087       -11.201634116150831
-142.8659611992947        -11.19956571769525
-142.81599059376853       -11.197511093730505
-142.76601998824236       -11.195470184367451
-142.71604938271622       -11.193442930249788
-142.66607877719008       -11.191429272546904
-142.61610817166388       -11.189429152946818
-142.56613756613774       -11.187442513649206
-142.5161669606116        -11.185469297358475
-142.46619635508543       -11.183509447276954
-142.41622574955926       -11.181562907098126
-142.36625514403312       -11.17962962099996
-142.31628453850695       -11.177709533638286
-142.26631393298078       -11.175802590140274
-142.21634332745464       -11.173908736097944
-142.16637272192847       -11.172027917561776
-142.1164021164023        -11.17016008103436
-142.06643151087613       -11.168305173464132
-142.01646090535          -11.166463142239147
-141.96649029982382       -11.164633935180934
-141.91651969429768       -11.1628175005384
-141.86654908877148       -11.161013786981798
-141.81657848324534       -11.159222743596743
-141.7666078777192        -11.157444319878289
-141.71663727219303       -11.15567846572506
-141.66666666666686       -11.15392513143343
-141.61669606114071       -11.152184267691764
-141.56672545561457       -11.150455825574683
-141.51675485008838       -11.148739756537411
-141.46678424456223       -11.147036012410155
-141.41681363903606       -11.145344545392515
-141.3668430335099        -11.143665308047963
-141.31687242798372       -11.141998253298357
-141.26690182245756       -11.14034333441849
-141.21693121693139       -11.138700505030695
-141.16696061140524       -11.137069719099467
-141.11699000587907       -11.135450930926151
-141.06701940035293       -11.133844095143647
-141.0170487948268        -11.132249166711162
-140.96707818930062       -11.130666100908995
-140.91710758377442       -11.12909485333335
-140.8671369782483        -11.127535379891196
-140.81716637272214       -11.125987636795141
-140.76719576719597       -11.124451580558357
-140.71722516166983       -11.122927167989515
-140.66725455614363       -11.12141435618776
-140.61728395061746       -11.119913102537724
-140.5673133450913        -11.118423364704537
-140.51734273956512       -11.116945100628888
-140.46737213403898       -11.115478268522109
-140.41740152851284       -11.114022826861268
-140.36743092298664       -11.112578734384297
-140.3174603174605        -11.111145950085142
-140.26748971193436       -11.109724433208928
-140.2175191064082        -11.10831414324714
-140.16754850088202       -11.106915039932844
-140.11757789535588       -11.105527083235893
-140.0676072898297        -11.104150233358181
-140.01763668430354       -11.102784450728894
-139.9676660787774        -11.101429695999784
-139.91769547325123       -11.100085930040446
-139.86772486772506       -11.098753113933636
-139.8177542621989        -11.097431208970562
-139.76778365667272       -11.096120176646215
-139.71781305114658       -11.094819978654707
-139.66784244562044       -11.093530576884602
-139.61787184009424       -11.092251933414277
-139.5679012345681        -11.090984010507274
-139.51793062904196       -11.089726770607673
-139.46796002351581       -11.088480176335452
-139.41798941798962       -11.087244190481874
-139.36801881246348       -11.086018776004867
-139.3180482069373        -11.0848038960244
-139.26807760141114       -11.083599513817878
-139.21810699588497       -11.082405592815524
-139.16813639035882       -11.081222096595775
-139.11816578483266       -11.080048988880662
-139.06819517930649       -11.078886233531202
-139.01822457378032       -11.077733794542786
-138.96825396825417       -11.076591636040561
-138.91828336272803       -11.075459722274804
-138.86831275720183       -11.074338017616302
-138.8183421516757        -11.07322648655173
-138.76837154614955       -11.072125093678997
-138.71840094062338       -11.071033803702615
-138.66843033509718       -11.06995258142905
-138.61845972957104       -11.068881391762055
-138.56848912404487       -11.067820199698007
-138.5185185185187        -11.066768970321226
-138.46854791299256       -11.065727668799285
-138.41857730746642       -11.064696260378309
-138.36860670194025       -11.06367471037826
-138.31863609641408       -11.06266298418821
-138.2686654908879        -11.061661047261596
-138.21869488536174       -11.060668865111468
-138.1687242798356        -11.05968640330571
-138.1187536743094        -11.058713627462248
-138.06878306878326       -11.057750503244256
-138.01881246325712       -11.05679699635531
-137.96884185773098       -11.055853072534557
-137.9188712522048        -11.054918697551845
-137.86890064667867       -11.053993837202835
-137.8189300411525        -11.053078457304096
-137.76895943562633       -11.052172523688174
-137.71898883010016       -11.051276002198637
-137.669018224574         -11.050388858685098
-137.61904761904782       -11.049511058998212
-137.56907701352165       -11.048642568984649
-137.51910640799548       -11.04778335448204
-137.46913580246934       -11.04693338131389
-137.4191651969432        -11.046092615284474
-137.36919459141703       -11.0452610221737
-137.31922398589086       -11.044438567731927
-137.26925338036472       -11.043625217674784
-137.21928277483855       -11.042820937677929
-137.16931216931238       -11.042025693371787
-137.11934156378624       -11.041239450336262
-137.0693709582601        -11.040462174095401
-137.01940035273395       -11.039693830112036
-136.96942974720778       -11.038934383782381
-136.9194591416816        -11.038183800430609
-136.86948853615544       -11.037442045303365
-136.81951793062927       -11.036709083564277
-136.7695473251031        -11.035984880288394
-136.71957671957693       -11.035269400456608
-136.6696061140508        -11.034562608950031
-136.6196355085246        -11.033864470544325
-136.56966490299845       -11.033174949904001
-136.5196942974723        -11.032494011576665
-136.46972369194614       -11.031821619987229
-136.41975308641997       -11.031157739432079
-136.36978248089383       -11.030502334073194
-136.31981187536766       -11.029855367932223
-136.26984126984152       -11.029216804884515
-136.21987066431532       -11.028586608653104
-136.16990005878915       -11.027964742802647
-136.11992945326298       -11.027351170733317
-136.0699588477368        -11.026745855674635
-136.01998824221064       -11.026148760679272
-135.9700176366845        -11.025559848616789
-135.92004703115836       -11.024979082167324
-135.87007642563216       -11.024406423815241
-135.82010582010602       -11.023841835842715
-135.77013521457988       -11.023285280323268
-135.72016460905374       -11.022736719115256
-135.67019400352757       -11.022196113855298
-135.6202233980014        -11.021663425951651
-135.57025279247526       -11.021138616577534
-135.5202821869491        -11.020621646664393
-135.47031158142292       -11.020112476895111
-135.42034097589672       -11.019611067697163
-135.37037037037055       -11.019117379235709
-135.32039976484438       -11.01863137140664
-135.2704291593182        -11.018153003829552
-135.22045855379207       -11.017682235840674
-135.17048794826593       -11.017219026485728
-135.1205173427398        -11.016763334512738
-135.07054673721365       -11.016315118364771
-135.0205761316875        -11.015874336172619
-134.9706055261613        -11.01544094574743
-134.9206349206351        -11.015014904573269
-134.87066431510897       -11.014596169799612
-134.82069370958283       -11.014184698233795
-134.77072310405669       -11.013780446333389
-134.72075249853052       -11.013383370198511
-134.67078189300435       -11.012993425564089
-134.62081128747818       -11.01261056779204
-134.570840681952         -11.012234751863408
-134.52087007642584       -11.011865932370421
-134.4708994708997        -11.0115040635085
-134.42092886537355       -11.011149099068199
-134.37095825984736       -11.010800992427068
-134.32098765432121       -11.010459696541485
-134.27101704879507       -11.010125163938392
-134.2210464432689        -11.009797346706984
-134.17107583774273       -11.00947619649034
-134.1211052322166        -11.00916166447697
-134.07113462669042       -11.008853701392333
-134.02116402116428       -11.00855225749025
-133.9711934156381        -11.008257282544298
-133.92122281011194       -11.00796872583911
-133.87125220458577       -11.007686536161632
-133.8212815990596        -11.00741066179231
-133.77131099353346       -11.007141050496218
-133.7213403880073        -11.006877649514133
-133.67136978248115       -11.006620405553539
-133.62139917695495       -11.006369264779586
-133.5714285714288        -11.006124172805976
-133.52145796590264       -11.0058850746858
-133.4714873603765        -11.00565191490233
-133.4215167548503        -11.005424637359729
-133.37154614932416       -11.005203185373727
-133.321575543798         -11.00498750166224
-133.27160493827185       -11.004777528335936
-133.22163433274568       -11.00457320688874
-133.1716637272195        -11.004374478188307
-133.12169312169337       -11.004181282466437
-133.0717225161672        -11.003993559309436
-133.02175191064103       -11.003811247648445
-132.97178130511486       -11.003634285749715
-132.92181069958872       -11.003462611204851
-132.87184009406252       -11.003296160920998
-132.82186948853638       -11.003134871111008
-132.77189888301024       -11.00297867728355
-132.7219282774841        -11.002827514233212
-132.6719576719579        -11.002681316030536
-132.62198706643179       -11.002540016012057
-132.57201646090562       -11.002403546770292
-132.52204585537947       -11.002271840143715
-132.4720752498533        -11.002144827206696
-132.4221046443271        -11.00202243825944
-132.37213403880094       -11.001904602817891
-132.32216343327477       -11.001791249603633
-132.2721928277486        -11.001682306533766
-132.22222222222243       -11.001577700710795
-132.1722516166963        -11.0014773584125
-132.12228101117012       -11.001381205081797
-132.07231040564395       -11.001289165316628
-132.02233980011783       -11.001201162859827
-131.97236919459166       -11.00111712058902
-131.9223985890655        -11.001036960506518
-131.87242798353935       -11.00096060372925
-131.82245737801318       -11.0008879704787
-131.772486772487         -11.000818980070878
-131.72251616696082       -11.000753550906326
-131.67254556143465       -11.000691600460152
-131.6225749559085        -11.000633045272112
-131.57260435038233       -11.000577800936735
-131.5226337448562        -11.000525782093499
-131.47266313933005       -11.000476902417063
-131.4226925338039        -11.000431074607569
-131.3727219282777        -11.000388210380997
-131.32275132275157       -11.000348220459609
-131.2727807172254        -11.000311014562463
-131.22281011169923       -11.00027650139602
-131.17283950617306       -11.000244588644838
-131.12286890064692       -11.00021518296237
-131.07289829512075       -11.000188189961868
-131.02292768959458       -11.000163514207392
-130.9729570840684        -11.000141059204953
-130.92298647854227       -11.000120727393773
-130.8730158730161        -11.000102420137683
-130.82304526748993       -11.000086037716672
-130.7730746619638        -11.000071479318569
-130.72310405643762       -11.00005864303091
-130.67313345091148       -11.000047425832939
-130.6231628453853        -11.000037723587829
-130.57319223985914       -11.000029431035038
-130.523221634333         -11.000022441782905
-130.47325102880686       -11.000016648301413
-130.4232804232807        -11.000011941915194
-130.37330981775452       -11.000008212796727
-130.32333921222835       -11.000005349959798
-130.27336860670218       -11.000003241253173
-130.223398001176         -11.000001773354546
-130.17342739564987       -11.000000831764735
-130.1234567901237        -11.000000300802155
-130.07348618459756       -11.000000063597577
-130.0235155790714        -11.000000002089184
-129.97354497354522       -11
-129.92357436801905       -11
-129.87360376249288       -11
-129.8236331569667        -11
-129.77366255144057       -11
-129.72369194591442       -11
-129.67372134038825       -11
-129.6237507348621        -11
-129.57378012933594       -11
-129.52380952380977       -11
-129.4738389182836        -11
-129.42386831275746       -11
-129.3738977072313        -11
-129.32392710170515       -11
-129.27395649617895       -11
-129.22398589065278       -11
-129.17401528512664       -11
-129.12404467960044       -11
-129.0740740740743        -11
-129.02410346854816       -11
-128.97413286302202       -11
-128.92416225749585       -11
-128.8741916519697        -11
-128.82422104644354       -11
-128.77425044091737       -11
-128.7242798353912        -11
-128.67430922986506       -11
-128.6243386243389        -11
-128.57436801881275       -11
-128.52439741328658       -11
-128.4744268077604        -11
-128.42445620223427       -11
-128.3744855967081        -11
-128.32451499118193       -11
-128.2745443856558        -11
-128.22457378012962       -11
-128.17460317460345       -11
-128.12463256907728       -11
-128.0746619635511        -11
-128.02469135802494       -11
-127.97472075249881       -11
-127.92475014697264       -11
-127.8747795414465        -11
-127.82480893592033       -11
-127.77483833039418       -11
-127.724867724868         -11
-127.67489711934186       -11
-127.62492651381568       -11
-127.57495590828951       -11
-127.52498530276335       -11
