% Model:              Nankai_mu008_1E13_xsw25.mph
% Version:            COMSOL 5.5.0.359
% Date:               Aug 14 2024, 18:40
% Dimension:          1
% Nodes:              6631
% Expressions:        1
% Description:        Line graph
% X                       Height
-156.4079952968843        -14.846794786012769
-156.3580246913581        -14.829978885910402
-156.30805408583197       -14.81340976666396
-156.2580834803058        -14.797080835980752
-156.20811287477963       -14.780985764065543
-156.15814226925343       -14.76511846987464
-156.1081716637273        -14.749473108258185
-156.05820105820112       -14.734044057922528
-156.008230452675         -14.718825910150969
-155.95825984714884       -14.703813458225861
-155.90828924162273       -14.689001687500848
-155.85831863609656       -14.674385766075385
-155.80834803057041       -14.659961036028676
-155.75837742504422       -14.645723005172837
-155.70840681951807       -14.631667339289182
-155.6584362139919        -14.617789854813681
-155.60846560846574       -14.604086511941144
-155.55849500293954       -14.590553408119384
-155.50852439741337       -14.577186771907396
-155.45855379188723       -14.563982957173236
-155.40858318636106       -14.550938437609387
-155.35861258083492       -14.538049801545029
-155.30864197530877       -14.525313747035968
-155.2586713697826        -14.512727077214763
-155.2087007642564        -14.500286695884586
-155.15873015873024       -14.487989603341664
-155.10875955320412       -14.475832892412164
-155.05878894767798       -14.463813744690531
-155.0088183421518        -14.451929426967112
-154.95884773662567       -14.44017728783368
-154.9088771310995        -14.428554754456341
-154.85890652557333       -14.417059329506113
-154.80893592004716       -14.405688588237902
-154.758965314521         -14.394440175709416
-154.70899470899485       -14.383311804132036
-154.65902410346868       -14.372301250346169
-154.60905349794248       -14.361406353414214
-154.5590828924163        -14.35062501232454
-154.50911228689017       -14.33995518380039
-154.459141681364         -14.329394880208062
-154.40917107583786       -14.318942167559035
-154.35920047031172       -14.308595163600907
-154.30922986478555       -14.298352035992568
-154.25925925925938       -14.288211000559148
-154.20928865373324       -14.278170319622555
-154.1593180482071        -14.268228300403752
-154.10934744268096       -14.258383293493097
-154.05937683715476       -14.248633691385274
-154.0094062316286        -14.238977927075634
-153.95943562610242       -14.229414472714755
-153.90946502057625       -14.219941838318487
-153.85949441505008       -14.210558570530683
-153.80952380952394       -14.201263251436071
-153.7595532039978        -14.192054497420823
-153.7095825984716        -14.182930958078606
-153.65961199294546       -14.173891315159908
-153.60964138741932       -14.16493428156254
-153.55967078189315       -14.156058600361535
-153.50970017636695       -14.147263043876503
-153.4597295708408        -14.138546412774772
-153.40975896531467       -14.129907535208597
-153.3597883597885        -14.121345265985031
-153.30981775426233       -14.112858485766896
-153.25984714873616       -14.104446100303464
-153.20987654321002       -14.096107039689558
-153.15990593768382       -14.08784025765181
-153.10993533215768       -14.079644730860942
-153.0599647266315        -14.07151945826881
-153.00999412110536       -14.06346346046932
-152.9600235155792        -14.05547577908203
-152.91005291005305       -14.047555476157621
-152.8600823045269        -14.039701633604176
-152.81011169900074       -14.031913352633524
-152.76014109347457       -14.024189753226727
-152.7101704879484        -14.016529973617958
-152.66019988242226       -14.008933169796006
-152.6102292768961        -14.001398515022675
-152.56025867136992       -13.993925199367467
-152.51028806584375       -13.986512429257772
-152.46031746031758       -13.979159427044047
-152.4103468547914        -13.971865430579363
-152.36037624926527       -13.964629692812734
-152.31040564373913       -13.957451481395692
-152.260435038213         -13.950330078301635
-152.2104644326868        -13.943264779457389
-152.16049382716062       -13.936254894386591
-152.11052322163448       -13.929299745864357
-152.0605526161083        -13.922398669582861
-152.01058201058214       -13.91555101382744
-151.960611405056         -13.908756139162758
-151.91064079952986       -13.902013418128702
-151.8606701940037        -13.895322234945642
-151.81069958847752       -13.888681985228727
-151.76072898295135       -13.88209207571085
-151.71075837742518       -13.875551923973982
-151.660787771899         -13.869060958188609
-151.61081716637284       -13.862618616860923
-151.5608465608467        -13.856224348587538
-151.51087595532056       -13.849877611817423
-151.46090534979436       -13.843577874620843
-151.41093474426822       -13.837324614465055
-151.36096413874208       -13.831117317996446
-151.3109935332159        -13.824955480829013
-151.26102292768974       -13.818838607338899
-151.2110523221636        -13.812766210464757
-151.16108171663743       -13.80673781151378
-151.11111111111128       -13.800752939973243
-151.06114050558512       -13.794811133327242
-151.01116990005895       -13.788911936878625
-150.96119929453278       -13.783054903575803
-150.91122868900658       -13.777239593844351
-150.8612580834804        -13.771465575423237
-150.81128747795427       -13.765732423205487
-150.76131687242813       -13.760039719083183
-150.71134626690196       -13.754387051796655
-150.6613756613758        -13.748774016787706
-150.61140505584967       -13.743200216056735
-150.5614344503235        -13.737665258023673
-150.51146384479733       -13.73216875739259
-150.4614932392712        -13.726710335019838
-150.41152263374505       -13.72128961778565
-150.36155202821888       -13.715906238469072
-150.3115814226927        -13.71055983562613
-150.26161081716654       -13.705250053471124
-150.21164021164037       -13.69997654176096
-150.16166960611423       -13.694738955682427
-150.11169900058803       -13.689536955742312
-150.0617283950619        -13.684370207660335
-150.01175778953575       -13.679238382264675
-149.96178718400955       -13.67414115539019
-149.91181657848338       -13.669078207779132
-149.86184597295724       -13.66404922498428
-149.8118753674311        -13.659053897274495
-149.7619047619049        -13.65409191954256
-149.7119341563788        -13.6491629912153
-149.66196355085262       -13.64426681616579
-149.61199294532648       -13.639403102627787
-149.5620223398003        -13.63457156311213
-149.51205173427414       -13.629771914325179
-149.46208112874797       -13.625003877089163
-149.41211052322183       -13.620267176264434
-149.36213991769566       -13.615561540673522
-149.3121693121695        -13.610886703026988
-149.26219870664335       -13.606242399851006
-149.21222810111715       -13.601628371416592
-149.16225749559098       -13.597044361670514
-149.11228689006484       -13.592490118167747
-149.06231628453867       -13.587965392005481
-149.0123456790125        -13.583469937758654
-148.96237507348636       -13.579003513416913
-148.9124044679602        -13.57456588032301
-148.86243386243405       -13.570156803112596
-148.81246325690788       -13.565776049655314
-148.7624926513817        -13.561423390997257
-148.71252204585554       -13.55709860130466
-148.6625514403294        -13.55280145780885
-148.6125808348032        -13.548531740752386
-148.56261022927706       -13.544289233336414
-148.51263962375089       -13.540073721669108
-148.46266901822472       -13.535884994715275
-148.41269841269855       -13.531722844247028
-148.3627278071724        -13.527587064795513
-148.31275720164626       -13.523477453603668
-148.2627865961201        -13.51939381057999
-148.21281599059395       -13.515335938253283
-148.16284538506778       -13.511303641728349
-148.11287477954164       -13.507296728642615
-148.06290417401544       -13.503315009123662
-148.0129335684893        -13.499358295747655
-147.96296296296313       -13.495426403498591
-147.912992357437         -13.49151914972844
-147.8630217519108        -13.487636354118056
-147.81305114638462       -13.483777838638932
-147.76308054085848       -13.47994342751569
-147.7131099353323        -13.476132947189354
-147.66313932980614       -13.472346226281367
-147.61316872428          -13.468583095558321
-147.56319811875383       -13.464843387897384
-147.51322751322766       -13.461126938252443
-147.46325690770152       -13.457433583620892
-147.41328630217535       -13.453763163011082
-147.3633156966492        -13.45011551741042
-147.313345091123         -13.446490489754078
-147.26337448559684       -13.44288792489433
-147.2134038800707        -13.43930766957047
-147.16343327454456       -13.4357495723793
-147.11346266901836       -13.432213483746217
-147.06349206349222       -13.428699255896845
-147.01352145796608       -13.42520674282917
-146.9635508524399        -13.421735800286264
-146.91358024691377       -13.41828628572948
-146.8636096413876        -13.41485805831217
-146.81363903586143       -13.411450978853898
-146.76366843033526       -13.408064909815126
-146.71369782480912       -13.404699715272374
-146.66372721928295       -13.401355260893835
-146.61375661375678       -13.398031413915456
-146.5637860082306        -13.39472804311744
-146.51381540270444       -13.391445018801178
-146.4638447971783        -13.388182212766626
-146.41387419165216       -13.384939498290047
-146.36390358612596       -13.381716750102195
-146.31393298059982       -13.378513844366884
-146.26396237507367       -13.375330658659914
-146.2139917695475        -13.372167071948398
-146.16402116402134       -13.369022964570455
-146.1140505584952        -13.36589821821525
-146.06407995296902       -13.362792715903382
-146.01410934744285       -13.359706341967634
-145.96413874191668       -13.35663898203404
-145.91416813639054       -13.353590523003296
-145.86419753086437       -13.350560853032466
-145.8142269253382        -13.347549861517038
-145.76425631981203       -13.344557439073261
-145.7142857142859        -13.34158347752079
-145.66431510875975       -13.338627869865629
-145.61434450323355       -13.335690510283348
-145.56437389770738       -13.332771294102614
-145.51440329218127       -13.329870117788964
-145.46443268665507       -13.326986878928846
-145.41446208112893       -13.324121476213977
-145.3644914756028        -13.321273809425877
-145.31452087007662       -13.318443779420734
-145.26455026455045       -13.315631288114467
-145.21457965902428       -13.312836238468057
-145.1646090534981        -13.310058534473095
-145.11463844797194       -13.307298081137587
-145.06466784244577       -13.304554784471964
-145.0146972369196        -13.301828551475328
-144.96472663139346       -13.299119290121919
-144.91475602586732       -13.296426909347776
-144.86478542034112       -13.29375131903763
-144.81481481481495       -13.291092430011998
-144.76484420928884       -13.288450154014464
-144.7148736037627        -13.285824403699163
-144.66490299823653       -13.283215092618462
-144.6149323927104        -13.280622135210843
-144.56496178718422       -13.278045446788923
-144.51499118165802       -13.275484943527719
-144.46502057613188       -13.272940542453041
-144.4150499706057        -13.27041216143007
-144.36507936507954       -13.267899719152128
-144.31510875955334       -13.265403135129581
-144.2651381540272        -13.26292232967894
-144.21516754850103       -13.260457223912082
-144.1651969429749        -13.258007739725668
-144.11522633744872       -13.255573799790682
-144.06525573192258       -13.253155327542139
-144.01528512639644       -13.250752247168935
-143.96531452087024       -13.248364483603833
-143.91534391534407       -13.245991962513614
-143.86537330981793       -13.24363461028933
-143.81540270429176       -13.241292354036723
-143.7654320987656        -13.238965121566764
-143.71546149323945       -13.23665284138632
-143.66549088771328       -13.234355442688956
-143.6155202821871        -13.232072855345859
-143.56554967666094       -13.22980500989687
-143.5155790711348        -13.227551837541666
-143.46560846560863       -13.225313270131025
-143.41563786008248       -13.223089240158235
-143.36566725455629       -13.220879680750587
-143.31569664903014       -13.218684525661013
-143.265726043504         -13.21650370925979
-143.21575543797786       -13.214337166526388
-143.1657848324517        -13.212184833041391
-143.11581422692555       -13.210046644978553
-143.06584362139938       -13.207922539096902
-143.01587301587318       -13.205812452733003
-142.96590241034704       -13.20371632379327
-142.91593180482087       -13.201634090746376
-142.8659611992947        -13.199565692615785
-142.81599059376853       -13.197511068972336
-142.76601998824236       -13.195470159926932
-142.71604938271622       -13.19344290612332
-142.66607877719008       -13.191429248730934
-142.61610817166388       -13.189429129437835
-142.56613756613774       -13.187442490443745
-142.5161669606116        -13.185469274453116
-142.46619635508543       -13.183509424668314
-142.41622574955926       -13.18156288478287
-142.36625514403312       -13.17962959897479
-142.31628453850695       -13.177709511899948
-142.26631393298078       -13.17580256868555
-142.21634332745464       -13.173908714923659
-142.16637272192847       -13.17202789666479
-142.1164021164023        -13.170160060411577
-142.06643151087613       -13.168305153112486
-142.01646090535          -13.166463122155614
-141.96649029982382       -13.164633915362522
-141.91651969429768       -13.16281748098216
-141.86654908877148       -13.161013767684805
-141.81657848324534       -13.159222724556116
-141.7666078777192        -13.157444301091179
-141.71663727219303       -13.155678447188647
-141.66666666666686       -13.153925113144933
-141.61669606114071       -13.152184249648428
-141.56672545561457       -13.150455807773792
-141.51675485008838       -13.148739738976275
-141.46678424456223       -13.147035995086117
-141.41681363903606       -13.145344528302946
-141.3668430335099        -13.143665291190269
-141.31687242798372       -13.14199823666997
-141.26690182245756       -13.140343318016873
-141.21693121693139       -13.138700488853337
-141.16696061140524       -13.137069703143887
-141.11699000587907       -13.135450915189892
-141.06701940035293       -13.133844079624287
-141.0170487948268        -13.1322491514063
-140.96707818930062       -13.130666085816259
-140.91710758377442       -13.12909483845039
-140.8671369782483        -13.127535365215696
-140.81716637272214       -13.125987622324802
-140.76719576719597       -13.124451566290908
-140.71722516166983       -13.12292715392271
-140.66725455614363       -13.121414342319378
-140.61728395061746       -13.119913088865566
-140.5673133450913        -13.118423351226427
-140.51734273956512       -13.116945087342678
-140.46737213403898       -13.11547825542567
-140.41740152851284       -13.114022813952493
-140.36743092298664       -13.112578721661102
-140.3174603174605        -13.111145937545466
-140.26748971193436       -13.109724420850728
-140.2175191064082        -13.108314131068399
-140.16754850088202       -13.106915027931562
-140.11757789535588       -13.105527071410092
-140.0676072898297        -13.104150221705906
-140.01763668430354       -13.102784439248206
-139.9676660787774        -13.101429684688764
-139.91769547325123       -13.100085918897198
-139.86772486772506       -13.09875310295628
-139.8177542621989        -13.097431198157237
-139.76778365667272       -13.09612016599508
-139.71781305114658       -13.09481996816394
-139.66784244562044       -13.093530566552396
-139.61787184009424       -13.092251923238845
-139.5679012345681        -13.090984000486849
-139.51793062904196       -13.089726760740499
-139.46796002351581       -13.088480166619796
-139.41798941798962       -13.087244180916018
-139.36801881246348       -13.08601876658711
-139.3180482069373        -13.084803886753056
-139.26807760141114       -13.083599504691279
-139.21810699588497       -13.082405583832017
-139.16813639035882       -13.081222087753721
-139.11816578483266       -13.080048980178441
-139.06819517930649       -13.078886224967206
-139.01822457378032       -13.077733786115427
-138.96825396825417       -13.076591627748261
-138.91828336272803       -13.075459714116
-138.86831275720183       -13.07433800958945
-138.8183421516757        -13.073226478655297
-138.76837154614955       -13.072125085911463
-138.71840094062338       -13.071033796062478
-138.66843033509718       -13.069952573914817
-138.61845972957104       -13.06888138437225
-138.56848912404487       -13.067820192431167
-138.5185185185187        -13.066768963175901
-138.46854791299256       -13.065727661774037
-138.41857730746642       -13.064696253471714
-138.36860670194025       -13.063674703588907
-138.31863609641408       -13.062662977514698
-138.2686654908879        -13.06166104070254
-138.21869488536174       -13.060668858665494
-138.1687242798356        -13.059686396971454
-138.1187536743094        -13.058713621238363
-138.06878306878326       -13.057750497129401
-138.01881246325712       -13.05679699034816
-137.96884185773098       -13.055853066633796
-137.9188712522048        -13.054918691756168
-137.86890064667867       -13.053993831510953
-137.8189300411525        -13.053078451714725
-137.76895943562633       -13.052172518200043
-137.71898883010016       -13.051275996810489
-137.669018224574         -13.050388853395681
-137.61904761904782       -13.04951105380629
-137.56907701352165       -13.048642563888993
-137.51910640799548       -13.047783349481433
-137.46913580246934       -13.046933376407127
-137.4191651969432        -13.046092610470357
-137.36919459141703       -13.04526101745104
-137.31922398589086       -13.044438563099549
-137.26925338036472       -13.04362521313152
-137.21928277483855       -13.04282093322262
-137.16931216931238       -13.042025689003287
-137.11934156378624       -13.041239446053432
-137.0693709582601        -13.04046216989711
-137.01940035273395       -13.039693825997164
-136.96942974720778       -13.038934379749819
-136.9194591416816        -13.038183796479252
-136.86948853615544       -13.037442041432124
-136.81951793062927       -13.036709079772066
-136.7695473251031        -13.035984876574137
-136.71957671957693       -13.03526939681924
-136.6696061140508        -13.034562605388492
-136.6196355085246        -13.033864467057569
-136.56966490299845       -13.033174946490984
-136.5196942974723        -13.032494008236354
-136.46972369194614       -13.0318216167186
-136.41975308641997       -13.031157736234118
-136.36978248089383       -13.030502330944891
-136.31981187536766       -13.02985536487258
-136.26984126984152       -13.029216801892538
-136.21987066431532       -13.02858660572781
-136.16990005878915       -13.02796473994306
-136.11992945326298       -13.027351167938466
-136.0699588477368        -13.026745852943561
-136.01998824221064       -13.026148758011024
-135.9700176366845        -13.025559846010418
-135.92004703115836       -13.024979079621895
-135.87007642563216       -13.024406421329822
-135.82010582010602       -13.023841833416384
-135.77013521457988       -13.023285277955107
-135.72016460905374       -13.022736716804358
-135.67019400352757       -13.02219611160076
-135.6202233980014        -13.02166342375258
-135.57025279247526       -13.021138614433044
-135.5202821869491        -13.020621644573604
-135.47031158142292       -13.02011247485715
-135.42034097589672       -13.019611065711164
-135.37037037037055       -13.019117377300814
-135.32039976484438       -13.018631369521998
-135.2704291593182        -13.018153001994316
-135.22045855379207       -13.017682234054007
-135.17048794826593       -13.017219024746801
-135.1205173427398        -13.016763332820723
-135.07054673721365       -13.01631511671885
-135.0205761316875        -13.015874334571985
-134.9706055261613        -13.015440944191276
-134.9206349206351        -13.015014903060798
-134.87066431510897       -13.014596168330034
-134.82069370958283       -13.014184696806325
-134.77072310405669       -13.01378044494725
-134.72075249853052       -13.013383368852931
-134.67078189300435       -13.012993424258303
-134.62081128747818       -13.012610566525291
-134.570840681952         -13.012234750634944
-134.52087007642584       -13.011865931179498
-134.4708994708997        -13.01150406235438
-134.42092886537355       -13.011149097950147
-134.37095825984736       -13.010800991344361
-134.32098765432121       -13.010459695493404
-134.27101704879507       -13.010125162924224
-134.2210464432689        -13.009797345726023
-134.17107583774273       -13.009476195541886
-134.1211052322166        -13.00916166356033
-134.07113462669042       -13.00885370050682
-134.02116402116428       -13.008552256635184
-133.9711934156381        -13.008257281719006
-133.92122281011194       -13.007968725042923
-133.87125220458577       -13.00768653539389
-133.8212815990596        -13.007410661052358
-133.77131099353346       -13.00714104978341
-133.7213403880073        -13.006877648827825
-133.67136978248115       -13.006620404893098
-133.62139917695495       -13.006369264144382
-133.5714285714288        -13.006124172195387
-133.52145796590264       -13.005885074099213
-133.4714873603765        -13.005651914339134
-133.4215167548503        -13.005424636819322
-133.37154614932416       -13.005203184855514
-133.321575543798         -13.004987501165632
-133.27160493827185       -13.00477752786035
-133.22163433274568       -13.0045732064336
-133.1716637272195        -13.004374477753046
-133.12169312169337       -13.00418128205049
-133.0717225161672        -13.00399355891225
-133.02175191064103       -13.00381124726947
-132.97178130511486       -13.003634285388411
-132.92181069958872       -13.003462610860682
-132.87184009406252       -13.003296160593438
-132.82186948853638       -13.003134870799533
-132.77189888301024       -13.002978676987649
-132.7219282774841        -13.002827513952376
-132.6719576719579        -13.002681315764264
-132.62198706643179       -13.002540015759859
-132.57201646090562       -13.002403546531681
-132.52204585537947       -13.002271839918214
-132.4720752498533        -13.002144826993833
-132.4221046443271        -13.002022438058752
-132.37213403880094       -13.001904602628922
-132.32216343327477       -13.001791249425933
-132.2721928277486        -13.001682306366893
-132.22222222222243       -13.00157770055432
-132.1722516166963        -13.00147735826599
-132.12228101117012       -13.00138120494484
-132.07231040564395       -13.00128916518881
-132.02233980011783       -13.001201162740747
-131.97236919459166       -13.001117120478282
-131.9223985890655        -13.001036960403736
-131.87242798353935       -13.000960603634045
-131.82245737801318       -13.000887970390702
-131.772486772487         -13.000818979989722
-131.72251616696082       -13.000753550831659
-131.67254556143465       -13.00069160039163
-131.6225749559085        -13.000633045209394
-131.57260435038233       -13.000577800879494
-131.5226337448562        -13.000525782041414
-131.47266313933005       -13.000476902369824
-131.4226925338039        -13.000431074564872
-131.3727219282777        -13.000388210342548
-131.32275132275157       -13.00034822042512
-131.2727807172254        -13.000311014531661
-131.22281011169923       -13.000276501368637
-131.17283950617306       -13.000244588620616
-131.12286890064692       -13.000215182941062
-131.07289829512075       -13.000188189943232
-131.02292768959458       -13.0001635141912
-130.9729570840684        -13.000141059190986
-130.92298647854227       -13.000120727381818
-130.8730158730161        -13.000102420127542
-130.82304526748993       -13.000086037708153
-130.7730746619638        -13.000071479311492
-130.72310405643762       -13.000058643025103
-130.67313345091148       -13.000047425828244
-130.6231628453853        -13.000037723584093
-130.57319223985914       -13.000029431032125
-130.523221634333         -13.000022441780683
-130.47325102880686       -13.000016648299765
-130.4232804232807        -13.00001194191401
-130.37330981775452       -13.000008212795914
-130.32333921222835       -13.000005349959268
-130.27336860670218       -13.000003241252852
-130.223398001176         -13.00000177335437
-130.17342739564987       -13.000000831764652
-130.1234567901237        -13.000000300802125
-130.07348618459756       -13.000000063597572
-130.0235155790714        -13.000000002089184
-129.97354497354522       -13
-129.92357436801905       -13
-129.87360376249288       -13
-129.8236331569667        -13
-129.77366255144057       -13
-129.72369194591442       -13
-129.67372134038825       -13
-129.6237507348621        -13
-129.57378012933594       -13
-129.52380952380977       -13
-129.4738389182836        -13
-129.42386831275746       -13
-129.3738977072313        -13
-129.32392710170515       -13
-129.27395649617895       -13
-129.22398589065278       -13
-129.17401528512664       -13
-129.12404467960044       -13
-129.0740740740743        -13
-129.02410346854816       -13
-128.97413286302202       -13
-128.92416225749585       -13
-128.8741916519697        -13
-128.82422104644354       -13
-128.77425044091737       -13
-128.7242798353912        -13
-128.67430922986506       -13
-128.6243386243389        -13
-128.57436801881275       -13
-128.52439741328658       -13
-128.4744268077604        -13
-128.42445620223427       -13
-128.3744855967081        -13
-128.32451499118193       -13
-128.2745443856558        -13
-128.22457378012962       -13
-128.17460317460345       -13
-128.12463256907728       -13
-128.0746619635511        -13
-128.02469135802494       -13
-127.97472075249881       -13
-127.92475014697264       -13
-127.8747795414465        -13
-127.82480893592033       -13
-127.77483833039418       -13
-127.724867724868         -13
-127.67489711934186       -13
-127.62492651381568       -13
-127.57495590828951       -13
-127.52498530276335       -13
